2025-03-05 04:38:37.419  INFO 58116 --- [restartedMain] com.survey.geneza.Application            : Starting Application on ip-172-31-38-235 with PID 58116 (/home/ubuntu/survey/target/classes started by ubuntu in /home/ubuntu/survey)
2025-03-05 04:38:37.433  INFO 58116 --- [restartedMain] com.survey.geneza.Application            : No active profile set, falling back to default profiles: default
2025-03-05 04:38:43.220  INFO 58116 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2025-03-05 04:38:43.222  INFO 58116 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet Engine: Apache Tomcat/8.5.37
2025-03-05 04:38:43.247  INFO 58116 --- [localhost-startStop-1] o.a.catalina.core.AprLifecycleListener   : The APR based Apache Tomcat Native library which allows optimal performance in production environments was not found on the java.library.path: [/usr/java/packages/lib/amd64:/usr/lib/x86_64-linux-gnu/jni:/lib/x86_64-linux-gnu:/usr/lib/x86_64-linux-gnu:/usr/lib/jni:/lib:/usr/lib]
2025-03-05 04:38:43.457  INFO 58116 --- [localhost-startStop-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2025-03-05 04:38:44.066  INFO 58116 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2025-03-05 04:38:44.409  INFO 58116 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2025-03-05 04:38:48.638 ERROR 58116 --- [restartedMain] o.h.hql.internal.ast.ErrorCounter        :  Path expected for join!
2025-03-05 04:38:48.646 ERROR 58116 --- [restartedMain] o.h.hql.internal.ast.ErrorCounter        :  Path expected for join!

antlr.SemanticException: Path expected for join!
	at org.hibernate.hql.internal.ast.HqlSqlWalker.createFromJoinElement(HqlSqlWalker.java:394) ~[hibernate-core-5.2.17.Final.jar:5.2.17.Final]
	at org.hibernate.hql.internal.antlr.HqlSqlBaseWalker.joinElement(HqlSqlBaseWalker.java:3931) [hibernate-core-5.2.17.Final.jar:5.2.17.Final]
	at org.hibernate.hql.internal.antlr.HqlSqlBaseWalker.fromElement(HqlSqlBaseWalker.java:3717) [hibernate-core-5.2.17.Final.jar:5.2.17.Final]
	at org.hibernate.hql.internal.antlr.HqlSqlBaseWalker.fromElementList(HqlSqlBaseWalker.java:3595) [hibernate-core-5.2.17.Final.jar:5.2.17.Final]
	at org.hibernate.hql.internal.antlr.HqlSqlBaseWalker.fromClause(HqlSqlBaseWalker.java:720) [hibernate-core-5.2.17.Final.jar:5.2.17.Final]
	at org.hibernate.hql.internal.antlr.HqlSqlBaseWalker.query(HqlSqlBaseWalker.java:576) [hibernate-core-5.2.17.Final.jar:5.2.17.Final]
	at org.hibernate.hql.internal.antlr.HqlSqlBaseWalker.selectStatement(HqlSqlBaseWalker.java:313) [hibernate-core-5.2.17.Final.jar:5.2.17.Final]
	at org.hibernate.hql.internal.antlr.HqlSqlBaseWalker.statement(HqlSqlBaseWalker.java:261) [hibernate-core-5.2.17.Final.jar:5.2.17.Final]
	at org.hibernate.hql.internal.ast.QueryTranslatorImpl.analyze(QueryTranslatorImpl.java:266) [hibernate-core-5.2.17.Final.jar:5.2.17.Final]
	at org.hibernate.hql.internal.ast.QueryTranslatorImpl.doCompile(QueryTranslatorImpl.java:189) [hibernate-core-5.2.17.Final.jar:5.2.17.Final]
	at org.hibernate.hql.internal.ast.QueryTranslatorImpl.compile(QueryTranslatorImpl.java:141) [hibernate-core-5.2.17.Final.jar:5.2.17.Final]
	at org.hibernate.engine.query.spi.HQLQueryPlan.<init>(HQLQueryPlan.java:115) [hibernate-core-5.2.17.Final.jar:5.2.17.Final]
